id	name_tw	name_jp	stars	mapcond	stagecond	materialdrop	multiplier	flags	waitfortimer	resetmode	specialcond	invalid_combo	limit	costmulti
1o5	傳說的咒泉鄉	伝説の呪泉郷	100,150,200,300							2			3,-1,6,0,0,0,0,0	
1o6	消滅都市～失落的世界～	消滅都市 ～ロストへ～	100,200,300							2				
1o7	開眼的拓也與小雪	開眼のタクヤとユキ								0				
1o8	失去世界	失われし世界	100,200,300							2				
1o9	魂體之都	タマシイの都	100,200,300,150							2			3,-1,6,0,0,0,0,0	
1oa	天上世界	天上の世界	100,200,300							2			-1,0,0,0,1,0,0,0|-1,1,0,15,0,0,0,0|-1,2,13,0,0,0,0,0	
1ob	決戰！巨大生物哥吉拉	決戦！巨大生物ゴジラ								0				
1oc	哥吉拉對貓咪	ゴジラ対にゃんこ								0				
1od	成為魔法少女吧！	魔法少女になってよ	100,200,300,300							2			3,-1,6,0,0,0,0,0	
1oe	續・成為魔法少女吧！	続・魔法少女になってよ	100,200,300,300							2			3,-1,6,0,0,0,0,0	
1of	魔女的結界～玫瑰園的魔女～	魔女の結界 ～薔薇園の魔女～(旧)	100,150,200					16		0				
1og	魔女的結界～零食的魔女～	魔女の結界 ～お菓子の魔女～(旧)	100,150,200					16		0			-1,-1,0,0,0,0,0,3	
1oh	魔女的結界～箱的魔女～	魔女の結界 ～ハコの魔女～(旧)	100,150,200					16		0				
1oi	胡桃鉗魔女	くるみ割りの魔女								2			-1,-1,0,0,0,0,0,2	
1oj	秋華賞（ＧⅠ）	秋華賞（ＧⅠ）								0			-1,-1,0,0,0,0,0,4	
1ok	菊花賞（ＧⅠ）	菊花賞（ＧⅠ）								0			-1,-1,0,0,0,0,0,4	
1ol	天皇賞（秋）（ＧⅠ）	天皇賞（秋）（ＧⅠ）								0			-1,-1,0,0,0,0,0,4	
1om	有馬記念（ＧⅠ）	有馬記念（ＧⅠ）								0			-1,-1,0,0,0,0,0,4	
1on	高雄捷運 紅線	高雄メトロ レッドライン	100,150,200							0				
1oo	高雄輕軌	高雄ライトレール	100,150,200							0				
1op	協賛BitSummit記念！	協賛BitSummit記念！								2				
1oq	對決！玉狛第2的隊長	対決！玉狛第２のリーダー	100,150,200,300							0			3,-1,6,0,0,0,0,0	
1or	對決！玉狛第2的王牌	対決！玉狛第２のエース	100,150,200,300							0			3,-1,6,0,0,0,0,0	
1os	VS訓練用莫爾默德	VS訓練用モールモッド								0			-1,-1,0,0,0,0,0,7	
1ot		New Challenger(旧)						16		0				
1ou		New Challenger(旧)						16		0				
1ov		New Challenger(旧)						16		0				
1ow		New Challenger(旧)						16		0				
1ox	快打旋風 VERY HARD	ストリートファイター VERY HARD		26wm	26wm					2				
1oy	激鬥！Saber來襲！	激闘！セイバー襲来！	100,200,300,300							2			3,-1,6,0,0,0,0,0	
1oz	激鬥！Lancer來襲！	激闘！ランサー襲来！	100,200,300,300							2			3,-1,6,0,0,0,0,0	
1p0	激鬥！Archer來襲！	激闘！アーチャー襲来！	100,200,300,300							2			3,-1,6,0,0,0,0,0	
1p1	激鬥！Rider來襲！	激闘！ライダー襲来！	100,200,300,300							2			3,-1,6,0,0,0,0,0	
1p2	大激鬥！Gilgamesh來襲！	大激闘！ギルガメッシュ襲来！	100,150,200,200							2			3,-1,6,0,0,0,0,0	
1p3	救出！にゃんこ仮面ライダー	救出！にゃんこ仮面ライダー	100,150,200							0				
1p4	救出！ゴジラにゃんこ	救出！ゴジラにゃんこ	100,150,200							0				
1p5	救出！エヴァンゲリオンにゃんこ	救出！エヴァンゲリオンにゃんこ	100,150,200							0				
1p6	救出！ウルトラマンにゃんこ	救出！ウルトラマンにゃんこ	100,150,200							0				
1p7	シン・にゃんこ・ヒーローズ	シン・にゃんこ・ヒーローズ			1					0			-1,-1,0,0,0,0,0,8	
1p8	開眼的紅髮小雪貓來襲！	開眼の赤髪のゆきにゃん襲来！								0				
1p9	第9使徒，來襲	第９の使徒、襲来(旧)	100,200,300,300					16		0			3,-1,6,0,0,0,0,0	
1pa	第10使徒，來襲	第１０の使徒、襲来(旧)	100,200,300					16		0				
1pb	EVA第13號機，來襲	エヴァ第１３号機、襲来(旧)	100,200,300					16		0				
1pc	最終決戰　EVA第13號機	最終決戦　エヴァ第１３号機								2				
1pd	再見了，所有的貓咪。	さらば、全てのにゃんこ。			3f					2			-1,-1,0,0,0,0,0,9	
1pe	週末演唱會 第1天	週末ライブ DAY1								0				
1pf	週末演唱會 第2天	週末ライブ DAY2			26v6					0				
1pg	週末ライブ DAY1（韓国版専用）	週末ライブ DAY1（韓国版専用）								0				
1ph	週末ライブ DAY2（韓国版専用）	週末ライブ DAY2（韓国版専用）			26v8					0				
1pi	以諾時代	以諾時代	100,150,200							0				
1pj	對決！瘋頭！	対決！瘋頭！	100,150,200							0				
1pk	神劍闖江湖	るろうに剣心	100,150,200,200							0			3,-1,6,0,0,0,0,0	
1pl	劍心・緋村拔刀齋	剣心・緋村抜刀斎	100,150							0				
1pm	從事打手的男人・相樂左之助	喧嘩の男・相楽左之助	100,150						6小時	0				
1pn	顯露敵意的狼・齋藤一	牙を剥く狼・斎藤一		1	3					0				
1po	魔女的結界～玫瑰園的魔女～	魔女の結界 ～薔薇園の魔女～	100,150,200,200							0			3,-1,6,0,0,0,0,0	
1pp	魔女的結界～零食的魔女～	魔女の結界 ～お菓子の魔女～	100,150,200,200							0			0,-1,0,0,0,0,0,3|1,-1,0,0,0,0,0,3|2,-1,0,0,0,0,0,3|3,-1,6,0,0,0,0,3	
1pq	魔女的結界～箱的魔女～	魔女の結界 ～ハコの魔女～	100,150,200,200							0			3,-1,6,0,0,0,0,0	
1pr	地表最強的男人們	地上最強の男たち								0				
1ps	碧山	グリーンヒルゾーン	100,150,200,200							0			3,-1,6,0,0,0,0,0	
1pt	化工廠	ケミカルプラントゾーン	100,150							0				
1pu	天空聖所	スカイサンクチュアリ	100,150							0				
1pv	第9使徒，來襲	第９の使徒、襲来	100,200,300,300							2			3,-1,6,0,0,0,0,0	
1pw	第10使徒，來襲	第１０の使徒、襲来	100,200,300							2				
1px	EVA第13號機，來襲	エヴァ第１３号機、襲来	100,200,300							2				
1py	New Challenger	New Challenger								0				
1pz	New Challenger	New Challenger								0				
1q0	New Challenger	New Challenger								0				
1q1	New Challenger	New Challenger								0				
1q2	New Challenger	New Challenger								0				
1q3	New Challenger	New Challenger								0				
1q4	New Challenger	New Challenger								0				
1q5	New Challenger	New Challenger								0				
1q6	New Challenger	New Challenger								0				
1q7	New Challenger	New Challenger								0				
1q8	New Challenger	New Challenger								0				
1q9	New Challenger	New Challenger								0				
1qa	New Challenger	New Challenger								0				
1qb	New Challenger	New Challenger								0				
1qc	New Challenger	New Challenger								0				
1qd	New Challenger	New Challenger								0				
1qe	New Challenger	New Challenger								0				
1qf	New Challenger	New Challenger								0				
1qg	New Challenger	New Challenger								0				
1qh	New Challenger	New Challenger								0				
1qi	New Challenger	New Challenger								0				
1qj	New Challenger	New Challenger								0				
1qk	New Challenger	New Challenger								0				
1ql	New Challenger	New Challenger								0				
1qm	New Challenger	New Challenger								0				
1qn	New Challenger	New Challenger								0				
1qo	New Challenger	New Challenger								0				
1qp	New Challenger	New Challenger								0				
1qq	New Challenger	New Challenger								0				
1qr	New Challenger	New Challenger								0				
1qs	New Challenger	New Challenger								0				
1qt	New Challenger	New Challenger								0				
1qu	New Challenger	New Challenger		l	l					0				
1qv	鬼殺隊 入隊測驗	鬼殺隊 入隊試験	100,150,200,200							0			3,-1,6,0,0,0,0,0	
1qw	那田蜘蛛山之戰	那田蜘蛛山の戦い	100,150							0				
1qx	無限列車之戰	無限列車の戦い	100,150							0				
1qy	特別任務！討伐鬼化熊熊老師	特別任務！鬼化クマ先生討伐								0				
1qz	特別任務！討伐累	特別任務！累討伐								0				
1r0	特別任務！討伐魘夢	特別任務！魘夢討伐								0				
1r1	特別任務！討伐猗窩座	特別任務！猗窩座討伐								0				
1r2		隠された聖杯戦争	100,150							0				
2bc	世界篇	日本編	100,150,400							0				
2bd	未來篇 第1章	未来編 第1章								0				
2be	未來篇 第2章	未来編 第2章								0				
2bf	未來篇 第3章	未来編 第3章								0				
2bg	宇宙篇 第1章	宇宙編 第1章								0			0,1,61,0,0,0,0,0|0,2,61,0,0,0,0,0|0,3,0,0,0,300,0,0|0,4,0,0,0,300,0,0|0,5,0,20,0,0,0,0|0,6,0,20,0,0,0,0|0,7,0,0,1,0,0,0|0,8,0,0,1,0,0,0|0,10,51,0,0,0,0,0|0,11,51,0,0,0,0,0|0,12,51,0,0,0,0,0|0,13,0,0,0,0,4000,0|0,14,0,0,0,0,4000,0|0,15,0,0,0,0,4000,0|0,16,0,20,0,0,0,0|0,17,0,20,0,0,0,0|0,18,0,20,0,0,0,0|0,19,0,0,1,0,0,0|0,20,0,0,1,0,0,0|0,21,0,0,1,0,0,0|0,23,14,0,0,0,0,0|0,24,14,0,0,0,0,0|0,25,14,0,0,0,0,0|0,26,0,0,0,0,1200,0|0,27,0,0,0,0,1200,0|0,28,0,0,0,0,1200,0|0,29,0,15,0,0,0,0|0,30,0,15,0,0,0,0|0,31,0,15,0,0,0,0|0,32,0,0,1,0,0,0|0,33,0,0,1,0,0,0|0,35,2,0,0,0,0,0|0,36,2,0,0,0,0,0|0,37,2,0,0,0,0,0|0,38,0,0,0,1200,0,0|0,39,0,0,0,1200,0,0|0,40,0,0,0,1200,0,0|0,41,0,10,0,0,0,0|0,42,0,10,0,0,0,0|0,43,0,10,0,0,0,0|0,44,0,0,1,0,0,0|0,45,0,0,1,0,0,0|0,46,54,10,0,0,0,0	
2bh	宇宙篇 第2章	宇宙編 第2章								0			0,1,61,0,0,0,0,0|0,2,61,0,0,0,0,0|0,3,0,0,0,300,0,0|0,4,0,0,0,300,0,0|0,5,0,20,0,0,0,0|0,6,0,20,0,0,0,0|0,7,0,0,1,0,0,0|0,8,0,0,1,0,0,0|0,10,51,0,0,0,0,0|0,11,51,0,0,0,0,0|0,12,51,0,0,0,0,0|0,13,0,0,0,0,4000,0|0,14,0,0,0,0,4000,0|0,15,0,0,0,0,4000,0|0,16,0,20,0,0,0,0|0,17,0,20,0,0,0,0|0,18,0,20,0,0,0,0|0,19,0,0,1,0,0,0|0,20,0,0,1,0,0,0|0,21,0,0,1,0,0,0|0,23,14,0,0,0,0,0|0,24,14,0,0,0,0,0|0,25,14,0,0,0,0,0|0,26,0,0,0,0,1200,0|0,27,0,0,0,0,1200,0|0,28,0,0,0,0,1200,0|0,29,0,15,0,0,0,0|0,30,0,15,0,0,0,0|0,31,0,15,0,0,0,0|0,32,0,0,1,0,0,0|0,33,0,0,1,0,0,0|0,35,2,0,0,0,0,0|0,36,2,0,0,0,0,0|0,37,2,0,0,0,0,0|0,38,0,0,0,1200,0,0|0,39,0,0,0,1200,0,0|0,40,0,0,0,1200,0,0|0,41,0,10,0,0,0,0|0,42,0,10,0,0,0,0|0,43,0,10,0,0,0,0|0,44,0,0,1,0,0,0|0,45,0,0,1,0,0,0|0,46,54,10,0,0,0,0	
2bi	宇宙篇 第3章	宇宙編 第3章								0			0,1,61,0,0,0,0,0|0,2,61,0,0,0,0,0|0,3,0,0,0,300,0,0|0,4,0,0,0,300,0,0|0,5,0,20,0,0,0,0|0,6,0,20,0,0,0,0|0,7,0,0,1,0,0,0|0,8,0,0,1,0,0,0|0,10,51,0,0,0,0,0|0,11,51,0,0,0,0,0|0,12,51,0,0,0,0,0|0,13,0,0,0,0,4000,0|0,14,0,0,0,0,4000,0|0,15,0,0,0,0,4000,0|0,16,0,20,0,0,0,0|0,17,0,20,0,0,0,0|0,18,0,20,0,0,0,0|0,19,0,0,1,0,0,0|0,20,0,0,1,0,0,0|0,21,0,0,1,0,0,0|0,23,14,0,0,0,0,0|0,24,14,0,0,0,0,0|0,25,14,0,0,0,0,0|0,26,0,0,0,0,1200,0|0,27,0,0,0,0,1200,0|0,28,0,0,0,0,1200,0|0,29,0,15,0,0,0,0|0,30,0,15,0,0,0,0|0,31,0,15,0,0,0,0|0,32,0,0,1,0,0,0|0,33,0,0,1,0,0,0|0,35,2,0,0,0,0,0|0,36,2,0,0,0,0,0|0,37,2,0,0,0,0,0|0,38,0,0,0,1200,0,0|0,39,0,0,0,1200,0,0|0,40,0,0,0,1200,0,0|0,41,0,10,0,0,0,0|0,42,0,10,0,0,0,0|0,43,0,10,0,0,0,0|0,44,0,0,1,0,0,0|0,45,0,0,1,0,0,0|0,46,54,10,0,0,0,0	
2bj	宇宙篇第3章（議事阻撓貓）	宇宙編第3章（フィリバスター）								0				
2bk	世界篇第1章（不死生物）	日本編第1章（ゾンビ）								0				
2bl	世界篇第2章（不死生物）	日本編第2章（ゾンビ）								0				
2bm	世界篇第3章（不死生物）	日本編第3章（ゾンビ）								0				
2bn	未來篇第1章（不死生物）	未来編第1章（ゾンビ）								0				
2bo	未來篇第2章（不死生物）	未来編第2章（ゾンビ）								0				
2bp	未來篇第3章（不死生物）	未来編第3章（ゾンビ）								0				
2bq	宇宙篇第1章（不死生物）	宇宙編第1章（ゾンビ）								0			0,0,0,10,0,0,0,0|0,1,0,10,0,0,0,0|0,2,0,10,0,0,0,0|0,3,0,10,0,0,0,0|0,4,0,15,0,0,0,0|0,5,0,15,0,0,0,0|0,6,0,15,0,0,0,0|0,7,0,15,0,0,0,0|0,8,0,5,0,0,0,0|0,9,0,10,0,0,0,0|0,10,0,10,0,0,0,0|0,11,0,15,0,0,0,0|0,12,0,15,0,0,0,0|0,13,0,15,0,0,0,0|0,14,0,15,0,0,0,0|0,15,0,5,0,0,0,0|0,16,0,10,0,0,0,0|0,17,0,10,0,0,0,0|0,18,0,10,0,0,0,0|0,19,0,15,0,0,0,0|0,20,0,15,0,0,0,0|0,21,0,15,0,0,0,0|0,22,0,10,0,0,0,0|0,23,0,10,0,0,0,0|0,24,0,10,0,0,0,0|0,25,0,10,0,0,0,0|0,26,0,15,0,0,0,0|0,27,0,15,0,0,0,0|0,28,0,15,0,0,0,0|0,29,0,10,0,0,0,0|0,30,0,10,0,0,0,0|0,31,0,10,0,0,0,0|0,32,0,10,0,0,0,0|0,33,0,15,0,0,0,0|0,34,0,15,0,0,0,0|0,35,0,15,0,0,0,0|0,36,0,5,0,0,0,0|0,37,0,10,0,0,0,0|0,38,0,10,0,0,0,0|0,39,0,10,0,0,0,0|0,40,0,15,0,0,0,0|0,41,0,10,0,0,0,0|0,42,0,10,0,0,0,0|0,43,0,10,0,0,0,0|0,44,0,10,0,0,0,0|0,45,0,15,0,0,0,0|0,46,0,10,0,0,0,0|0,47,0,10,0,0,0,0	
2br	宇宙篇第2章（不死生物）	宇宙編第2章（ゾンビ）								0			0,0,0,15,0,0,0,0|0,1,0,10,0,0,0,0|0,2,0,10,0,0,0,0|0,3,0,15,0,0,0,0|0,4,0,5,0,0,0,0|0,5,0,10,0,0,0,0|0,6,0,10,0,0,0,0|0,7,0,10,0,0,0,0|0,8,0,10,0,0,0,0|0,9,0,10,0,0,0,0|0,10,0,10,0,0,0,0|0,11,0,10,0,0,0,0|0,12,0,15,0,0,0,0|0,13,0,10,0,0,0,0|0,14,0,10,0,0,0,0|0,15,0,10,0,0,0,0|0,16,0,15,0,0,0,0|0,17,0,15,0,0,0,0|0,18,0,10,0,0,0,0|0,19,0,10,0,0,0,0|0,20,0,10,0,0,0,0|0,21,0,10,0,0,0,0|0,22,0,15,0,0,0,0|0,23,0,10,0,0,0,0|0,24,0,15,0,0,0,0|0,25,0,10,0,0,0,0|0,26,0,10,0,0,0,0|0,27,0,15,0,0,0,0|0,28,0,5,0,0,0,0|0,29,0,5,0,0,0,0|0,30,0,15,0,0,0,0|0,31,0,15,0,0,0,0|0,32,0,10,0,0,0,0|0,33,0,10,0,0,0,0|0,34,0,10,0,0,0,0|0,35,0,15,0,0,0,0|0,36,0,10,0,0,0,0|0,37,0,10,0,0,0,0|0,38,0,15,0,0,0,0|0,39,0,15,0,0,0,0|0,40,0,10,0,0,0,0|0,41,0,15,0,0,0,0|0,42,0,10,0,0,0,0|0,43,0,10,0,0,0,0|0,44,0,10,0,0,0,0|0,45,0,10,0,0,0,0|0,46,0,15,0,0,0,0|0,47,0,20,0,0,0,0	
2bs	宇宙篇第3章（不死生物）	宇宙編第3章（ゾンビ）								0			0,0,0,20,0,0,0,0|0,1,0,10,0,0,0,0|0,2,0,15,0,0,0,0|0,3,0,10,0,0,0,0|0,4,0,5,0,0,0,0|0,5,0,10,0,0,0,0|0,6,0,15,0,0,0,0|0,7,0,20,0,0,0,0|0,8,0,10,0,0,0,0|0,9,0,10,0,0,0,0|0,10,0,5,0,0,0,0|0,11,0,10,0,0,0,0|0,12,0,15,0,0,0,0|0,13,0,15,0,0,0,0|0,14,0,10,0,0,0,0|0,15,0,10,0,0,0,0|0,16,0,10,0,0,0,0|0,17,0,10,0,0,0,0|0,18,0,15,0,0,0,0|0,19,0,10,0,0,0,0|0,20,0,15,0,0,0,0|0,21,0,10,0,0,0,0|0,22,0,10,0,0,0,0|0,23,0,20,0,0,0,0|0,24,0,15,0,0,0,0|0,25,0,10,0,0,0,0|0,26,0,15,0,0,0,0|0,27,0,20,0,0,0,0|0,28,0,10,0,0,0,0|0,29,0,10,0,0,0,0|0,30,0,10,0,0,0,0|0,31,0,15,0,0,0,0|0,32,0,10,0,0,0,0|0,33,0,15,0,0,0,0|0,34,0,10,0,0,0,0|0,35,0,15,0,0,0,0|0,36,0,10,0,0,0,0|0,37,0,5,0,0,0,0|0,38,0,10,0,0,0,0|0,39,0,15,0,0,0,0|0,40,0,10,0,0,0,0|0,41,0,10,0,0,0,0|0,42,0,10,0,0,0,0|0,43,0,15,0,0,0,0|0,44,0,15,0,0,0,0|0,45,0,10,0,0,0,0|0,46,0,10,0,0,0,0|0,47,0,15,0,0,0,0	
2bt	宇宙篇第3章（不死生物議事阻撓貓）	宇宙編第3章（ゾンビフィリバスター）		0	0					0				
2bu	魔界篇	魔界編		2650	2650					0				
334	進化素材ドロップEX	進化素材ドロップEX								0				
335	進化素材ドロップEX	進化素材ドロップEX								0				
336	進化素材ドロップEX	進化素材ドロップEX								0				
337	進化素材ドロップEX	進化素材ドロップEX								0				
338	進化素材ドロップEX	進化素材ドロップEX								0				
339	弱り目に祟り目EX	弱り目に祟り目EX								0				
33a	神判の日EX	神判の日EX								0				
33b	オーバーテクノロジーEX	オーバーテクノロジーEX								0				
33c	マタタビチャレンジEX	マタタビチャレンジEX								0				
33d	マタタビチャレンジEX	マタタビチャレンジEX								0				
33e	マタタビチャレンジEX	マタタビチャレンジEX								0				
33f	マタタビチャレンジEX	マタタビチャレンジEX								0				
33g	マタタビチャレンジEX	マタタビチャレンジEX								0				
33h	マタタビチャレンジEX	マタタビチャレンジEX								0				
33i	マタタビチャレンジEX	マタタビチャレンジEX								0				
33j	マタタビチャレンジEX	マタタビチャレンジEX								0				
33k	マタタビチャレンジEX	マタタビチャレンジEX								0				
33l	マタタビチャレンジEX	マタタビチャレンジEX								0				
33m	マタタビチャレンジEX	マタタビチャレンジEX								0				
33n	マタタビチャレンジEX	マタタビチャレンジEX								0				
33o	マタタビチャレンジEX	マタタビチャレンジEX								0				
33p	狂乱のもねこ降臨EX	狂乱のもねこ降臨EX								0				
33q	進化の古代マタタビEX	進化の古代マタタビEX								0				
33r	協賛BitSummit記念！EX	協賛BitSummit記念！EX								0				
33s	協賛BitSummit記念！EX	協賛BitSummit記念！EX								0				
33t	進化の虹マタタビEX	進化の虹マタタビ								0				
33u	太古の力EX	太古の力EX				19,0,0,b,0,b,b,0,m	0.75,1,1.25,1.25			0			0,-1,6,0,0,0,0,0	
33v	終末ノ連戦場EX	終末ノ連戦場EX								0				
33w	終末ノ連戦場EX	終末ノ連戦場EX								0				
33x	終末ノ連戦場EX	終末ノ連戦場EX								0				
33y	終末ノ連戦場EX	終末ノ連戦場EX								0				
33z	終末ノ連戦場EX	終末ノ連戦場EX								0				
340	終末ノ連戦場EX	終末ノ連戦場EX								0				
341	終末ノ連戦場EX	終末ノ連戦場EX								0				
342	終末ノ連戦場EX	終末ノ連戦場EX								0				
343	終末ノ連戦場EX	終末ノ連戦場EX								0				
344	終末ノ連戦場EX	終末ノ連戦場EX								0				
345	終末ノ連戦場EX	終末ノ連戦場EX								0				
346	終末ノ連戦場EX	終末ノ連戦場EX								0				
347	天使と般若EX	天使と般若EX								0				
348	女帝と亡者EX	女帝と亡者EX								0				
349	伯爵と乙女EX	伯爵と乙女EX								0				
34a	富士山EX	富士山EX								0				
34b	進化素材ドロップEX	進化素材ドロップEX								0				
34c	進化素材ドロップEX	進化素材ドロップEX								0				
34d	進化素材ドロップEX	進化素材ドロップEX								0				
34e	進化素材ドロップEX	進化素材ドロップEX								0				
34f	門的另一端是天堂？地獄？	時の運EX(天国)								0				
34g	門的另一端是天堂？地獄？	時の運EX(地獄)								0				
34h	進化素材ドロップEX	進化素材ドロップEX								0				
34i	進化素材ドロップEX	進化素材ドロップEX								0				
34j	修学旅行ステージEX	修学旅行ステージEX								0				
34k	亡者と河豚EX	亡者と河豚EX								0				
34l	女帝と乙女EX	女帝と乙女EX								0				
34m	伯爵と天使EX	伯爵と天使EX								0				
34n	狂乱のもねこ降臨EX	狂乱のもねこ降臨EX								0				
34o	#02「13日は何曜日」EX	#02「13日は何曜日」EX								0				
34p	お年玉襲来！EX	お年玉襲来！EX								0				
34q	お年玉襲来！EX(韓国版)	お年玉襲来！EX(韓国版)								0				
34r	進化素材ドロップEX	進化素材ドロップEX								0				
34s	狩人の地図ⅣEX	狩人の地図ⅣEX								0				
34t	熱血！リレー大会EX1	熱血！リレー大会EX1								0				
34u	熱血！リレー大会EX2	熱血！リレー大会EX2								0				
34v	第2章 ツボーン洞窟　EXステージ	第2章 ツボーン洞窟　EXステージ								0				
34w	進化素材ドロップEX	進化素材ドロップEX								0				
34x	阿亀と赤子EX	阿亀と赤子EX								0				
34y	王子と死霊EX	王子と死霊EX								0				
34z	蜜江と聖者EX	蜜江と聖者EX								0				
350	イディ第3進化マップ	イディ第3進化マップ								0				
351	古代賢者マップ	古代賢者マップ								0			0,-1,6,0,0,0,0,0	
352		天下統一への道 ～前編～EX						2		0	【軍事費用制度】：戰鬥開始就可以獲得等同於軍事資金的金錢，但相反地，隨著時間經過或打倒敵人時都無法增加金錢。初始軍事資金是 4,500 元，破關（包含緊急關卡）獎勵可以增加軍事資金（上限為 999,999 元）	無效聯組：初期工作狂貓等級、初期所持金額、工作狂貓的工作效率、工作狂貓錢包、會計能力		
353		天下統一への道 ～後編～EX						2		0	【軍事費用制度】：戰鬥開始就可以獲得等同於軍事資金的金錢，但相反地，隨著時間經過或打倒敵人時都無法增加金錢。初始軍事資金是 4,500 元，破關（包含緊急關卡）獎勵可以增加軍事資金（上限為 999,999 元）	無效聯組：初期工作狂貓等級、初期所持金額、工作狂貓的工作效率、工作狂貓錢包、會計能力		
354	2024回憶相簿　第2戰	2024年思い出アルバム ２戦目								0				
355	2024回憶相簿　第3戰	2024年思い出アルバム ３戦目								0				
356		ボーナスステージ								0				
357		嵐を呼ぶサバイバル　２戦目								0				
358		嵐を呼ぶサバイバル　３戦目								0				
359	第1話 正義のヒーロー参上！EX	第1話 正義のヒーロー参上！EX						2		2				
35a		2025年思い出アルバム ２戦目								0				
35b		2025年思い出アルバム ３戦目								0				
35c		お年玉襲来！EX								0				
3uw	初學者之館	初心の間		1	1					0				
3ux	ニコニコの間	ニコニコの間								0				
4mo	風雲貓咪塔	風雲にゃんこ塔								2				
4mp	喵別塔【紅】	にゃんこ別塔【赤】								2				
4mq	喵別塔【黑】	にゃんこ別塔【黒】								2				
4mr	喵別塔【天】	にゃんこ別塔【天】								2				
4ms	喵別塔【異】	にゃんこ別塔【蒼】								2				
4mt	喵別塔【死】	にゃんこ別塔【屍】								2				
4mu	異界貓咪塔	異界にゃんこ塔		1x	1x					2				
4mv	喵別塔【無】	にゃんこ別塔【無】								2				
4mw	喵別塔【惡】	にゃんこ別塔【悪】		3	3					2				
4mx	喵別塔【古】	にゃんこ別塔【古】		k	k					2				
4my	黃金貓咪塔	黄金にゃんこ塔								2				
4mz		魅惑の堕天楼			3j					2	【經費制度】：戰鬥開始就可以獲得等同於經費的金錢，但相反地，隨著時間經過或打倒敵人時都無法增加金錢。初始經費是 4,500 元，任務獎勵可以增加經費（上限為 999,999 元）	無效聯組：初期工作狂貓等級、初期所持金額、工作狂貓的工作效率、工作狂貓錢包、會計能力		
5eg	排行賽會場	ランキングの間								0				
5eh	排行賽會場	ランキングの間								0				
5ei	排行賽會場	ランキングの間								0				
5ej	排行賽會場	ランキングの間								0				
5ek	排行賽會場	ランキングの間								0				
5el	排行賽會場	ランキングの間								0				
5em	ランキングの間(旧)	ランキングの間(旧)						16		0				
5en	排行賽會場	ランキングの間								0				
5eo	排行賽會場	ランキングの間								0				
5ep	排行賽會場	ランキングの間								0				
5eq	排行賽會場	ランキングの間								0				
5er	排行賽會場	ランキングの間		1	3					0				
5es	排行賽會場	ランキングの間		1	3					0				
5et	排行賽會場	ランキングの間		1	3					0				
5eu	排行賽會場	ランキングの間								0				
5ev	排行賽會場	ランキングの間								0				
5ew	排行賽會場	ランキングの間								0				
5ex	超・排行賽會場	超・ランキングの間		1	6					0				
5ey		ランキングの間(旧)						16		0				
5ez	排行賽會場	ランキングの間								0				
5f0	排行賽會場【外傳】	ランキングの間【外伝】								0			0,-1,9,0,0,0,0,0	
5f1	排行賽會場【外傳】	ランキングの間【外伝】								0			0,-1,6,0,0,0,0,0	
5f2	排行賽會場【外傳】	ランキングの間【外伝】								0			0,-1,0,0,0,0,2500,0	
5f3	排行賽會場	ランキングの間								0			0,-1,0,9,0,0,0,0	
5f4	排行賽會場	ランキングの間								0			0,-1,0,5,0,0,0,0	
5f5	排行賽會場	ランキングの間								0				
5f6	超排行賽會場	超ランキングの間								0				
5f7	排行賽會場	ランキングの間								0				
5f8	超排行賽會場	超ランキングの間								0				
5f9		ランキングの間								0				
5fa	極排行賽會場【攻擊力下降】	極ランキングの間【攻撃力ダウン】		2f6w	2f6w			32		0				
5fb	排行賽會場	ランキングの間								0				
5fc	排行賽會場	ランキングの間								0				
5fd	極排行賽會場【打飛敵人】	極ランキングの間【ふっとばす】		2f6w	2f6w			32		0				
5fe	超排行賽會場	超ランキングの間								0				
5ff	極排行賽會場【善於攻擊（攻）】	極ランキングの間【めっぽう強い（攻）】		2f6w	2f6w			32		0				
5fg	極排行賽會場【動作停止】	極ランキングの間【動きを止める】		2f6w	2f6w			32		0				
5fh	排行賽會場	ランキングの間								0				
5fi	極排行賽會場【超大傷害】	極ランキングの間【超ダメージ】		2f6w	2f6w			32		0				
5fj	排行賽會場	ランキングの間								0				
5fk	極排行賽會場【使動作變慢】	極ランキングの間【動きを遅くする】		2f6w	2f6w			32		0				
5fl	極排行賽會場【打飛敵人】	極ランキングの間【ふっとばす】		2f6w	2f6w			32		0				
5fm	排行賽會場	ランキングの間								0				
5fn	極排行賽會場【攻擊力下降】	極ランキングの間【攻撃力ダウン】		2f6w	2f6w			32		0				
5fo	極排行賽會場【善於攻擊（防）】	極ランキングの間【めっぽう強い（防）】		2f6w	2f6w			32		0				
5fp	極排行賽會場【超大傷害】	極ランキングの間【超ダメージ】		2f6w	2f6w			32		0				
5fq	極排行賽會場【很耐打】	極ランキングの間【打たれ強い】		2f6w	2f6w			32		0				
5fr	極排行賽會場【動作停止】	極ランキングの間【動きを止める】		2f6w	2f6w			32		0				
5fs		ランキングの間								0				
668	挑戰賽	チャレンジバトル		1	1					0				
6y0	真・傳說的開始	真・伝説のはじまり	100,150,200,100			x,8,8,8,8,8,8,8,8	0.75,1,1.25,1.25			0			3,-1,6,0,0,0,0,0	
